Sequence ID,Diffraction-quality Crystal Prediction
Seq993,0.01172234951518476
Seq994,0.10622953064739704
Seq995,0.05860627451911569
Seq996,0.08508435627445579
Seq997,0.043317286483943465
Seq998,0.003160572917840909
Seq999,0.016675704158842564
Seq1000,0.0008288368437206373
Seq1001,0.02731624827720225
Seq1002,0.01856819421518594
Seq1003,0.012984709558077156
Seq1004,0.010839080344885588
Seq1005,0.008316889766138046
Seq1006,0.014727294677868485
Seq1007,0.0030226920323912056
Seq1008,0.045833050087094304
Seq1009,0.009688923589419574
Seq1010,0.011191897164098918
Seq1011,0.0005689049323336804
Seq1012,0.3457197055220604
Seq1013,0.011546117812395095
Seq1014,0.009291253553237766
Seq1015,0.003040778563922686
Seq1016,0.017165033821947874
Seq1017,0.13008405789732932
Seq1018,0.17304505705833434
Seq1019,0.0140109603991732
Seq1020,0.0444978785701096
Seq1021,0.005830068542854861
Seq1022,0.030558289121836425
Seq1023,0.031073544826358556
Seq1024,0.03378796419128775
Seq1025,0.013040840830581147
Seq1026,0.033616925869137046
Seq1027,0.0017419735289877281
Seq1028,0.004914884140816866
Seq1029,0.0019339758378919213
Seq1030,0.0011634043818048666
Seq1031,0.04653169861994684
Seq1032,0.015828391700051726
Seq1033,0.005367470812052489
Seq1034,0.0852476729080081
Seq1035,0.10111982077360153
Seq1036,0.003192948619835079
Seq1037,0.0031797473609913142
Seq1038,0.003221875481540337
Seq1039,0.023324330564355476
Seq1040,0.050278229918330905
Seq1041,0.13622604999691248
Seq1042,0.050710231019183996
Seq1043,0.036359720304608344
Seq1044,0.0002882604000660649
Seq1045,0.0013639896540553309
Seq1046,0.008539438527077437
Seq1047,0.019134148303419352
Seq1048,0.0003552838370524114
Seq1049,0.006033702380955219
Seq1050,0.020465353783220053
Seq1051,4.154230098833978e-05
Seq1052,0.001044602148976992
Seq1053,0.044768711738288405
Seq1054,0.0007230096234707162
Seq1055,0.054410638846457006
Seq1056,0.0005461433152959217
Seq1057,0.021146070770919324
Seq1058,0.0034553317644167693
Seq1059,0.011261650687083602
Seq1060,0.020561182242818176
Seq1061,0.021436267578974367
Seq1062,0.0007815377241058741
Seq1063,0.0006121410286141326
Seq1064,0.020099653955549003
Seq1065,0.0056123319518519565
Seq1066,0.002789011545974063
Seq1067,0.0713395738042891
Seq1068,0.020253052422776818
Seq1069,0.040936513477936386
Seq1070,0.0007079854757648718
Seq1071,0.011485413723858074
Seq1072,0.025218925857916474
Seq1073,0.02807506574317813
Seq1074,0.14723898954689502
Seq1075,0.005302855066838674
Seq1076,0.0005250030208117096
Seq1077,0.010794192762114107
Seq1078,0.007650961069157347
Seq1079,0.02547922192607075
Seq1080,0.0049747167475288736
Seq1081,0.04319940558634698
Seq1082,0.004981389286695048
Seq1083,0.08869117451831698
Seq1084,0.030540908547118308
Seq1085,0.009398679353762419
Seq1086,0.009085318422876298
Seq1087,0.014557620859704912
Seq1088,0.26099432185292243
Seq1089,0.20161677077412604
Seq1090,0.029022867418825628
Seq1091,0.32952781580388546
Seq1092,0.10224408023059368
Seq1093,0.10280655045062304
Seq1094,0.07810713127255439
Seq1095,0.036760477675125004
Seq1096,0.03927831221371889
Seq1097,0.14441668782383205
Seq1098,0.06481295339763164
Seq1099,0.08042506296187639
Seq1100,0.028883940761443228
Seq1101,0.09131810292601586
Seq1102,0.01082203306723386
Seq1103,0.04708905625157058
Seq1104,0.19014116898179054
Seq1105,0.018327652767766267
Seq1106,0.044211455155164
Seq1107,0.051853971742093566
Seq1108,0.008917749742977321
Seq1109,0.022283729442278855
Seq1110,0.010469013173133136
Seq1111,0.11815921105444431
Seq1112,0.08817317336797714
Seq1113,0.035207264311611655
Seq1114,0.05154709969647229
Seq1115,0.02168899633397814
Seq1116,0.0027403560088714585
Seq1117,0.03842386323958635
Seq1118,0.01505735845930758
Seq1119,0.020860317267943174
Seq1120,0.006589258241001516
Seq1121,0.006277135526761413
Seq1122,0.0841920992359519
Seq1123,0.018456007121130824
Seq1124,0.006746526079950854
Seq1125,0.05118792282883078
Seq1126,0.000697790585400071
Seq1127,0.005407895741518587
Seq1128,0.02766666311363224
Seq1129,0.00044089941075071694
Seq1130,0.009379284776514396
Seq1131,0.0686267752200365
Seq1132,0.0025266502518206833
Seq1133,0.031849172606598586
Seq1134,0.009876236598938704
Seq1135,0.04630602588877082
Seq1136,0.011462268166360446
Seq1137,0.017292805947363377
Seq1138,0.00855471530230716
Seq1139,0.006103873462416231
Seq1140,0.07347091007977724
Seq1141,0.006070647214073688
